ApsimVersion = 7.7
Title = kl_awatere19
Date,rain,es,sw(6-10)(1),sw(6-10)(2),sw(6-10)(3),sw(6-10)(4),sw(6-10)(5),cover_green,root_depth,rlv(6-10)(1),rlv(6-10)(2),rlv(6-10)(3),rlv(6-10)(4),rlv(6-10)(5),ep,pet_total,irrigation,dul(6-10)(1),dul(6-10)(2),dul(6-10)(3),dul(6-10)(4),dul(6-10)(5),ll15(6-10)(1),ll15(6-10)(2),ll15(6-10)(3),ll15(6-10)(4),ll15(6-10)(5),
(dd/mm/yyyy),(mm),(mm),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(),(mm),(mm/mm^3),(mm/mm^3),(mm/mm^3),(mm/mm^3),(mm/mm^3),(mm),(mm/day),(mm),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),(cm^3/cm^3),
24/09/2009,0.000,0.256,0.065,0.098,0.110,0.112,0.118,0.993,1888.000,0.213,0.018,0.013,0.011,0.009,5.447,5.447,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
25/09/2009,0.000,0.221,0.062,0.090,0.104,0.107,0.113,0.993,1904.000,0.217,0.018,0.013,0.011,0.009,5.448,5.448,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
26/09/2009,0.000,0.201,0.061,0.083,0.097,0.101,0.109,0.993,1920.000,0.220,0.019,0.013,0.011,0.009,5.449,5.449,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
27/09/2009,0.000,0.190,0.060,0.076,0.091,0.096,0.104,0.994,1936.000,0.223,0.019,0.013,0.011,0.009,5.450,5.450,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
28/09/2009,0.000,0.182,0.059,0.071,0.085,0.090,0.099,0.994,1952.000,0.226,0.019,0.014,0.011,0.009,5.451,5.451,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
29/09/2009,0.000,0.175,0.058,0.067,0.079,0.084,0.094,0.994,1968.000,0.229,0.020,0.014,0.012,0.010,5.452,5.452,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
30/09/2009,0.000,0.169,0.058,0.064,0.073,0.079,0.088,0.994,1984.000,0.232,0.020,0.014,0.012,0.010,5.452,5.452,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
01/10/2009,0.000,0.162,0.057,0.061,0.069,0.074,0.083,0.994,2000.000,0.235,0.020,0.014,0.012,0.010,5.452,5.452,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
02/10/2009,0.000,0.155,0.056,0.060,0.065,0.069,0.078,0.994,2000.000,0.238,0.021,0.015,0.012,0.010,5.452,5.452,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
03/10/2009,0.000,0.146,0.055,0.058,0.062,0.066,0.073,0.994,2000.000,0.241,0.021,0.015,0.013,0.011,5.452,5.452,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
04/10/2009,0.000,0.136,0.054,0.057,0.060,0.063,0.068,0.994,2000.000,0.244,0.021,0.015,0.013,0.011,5.452,5.452,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
05/10/2009,0.000,0.126,0.054,0.056,0.058,0.060,0.065,0.994,2000.000,0.247,0.021,0.016,0.013,0.011,5.452,5.452,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
06/10/2009,0.000,0.117,0.053,0.055,0.057,0.058,0.062,0.995,2000.000,0.250,0.022,0.016,0.013,0.011,5.451,5.451,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
07/10/2009,0.000,0.110,0.052,0.054,0.055,0.057,0.059,0.995,2000.000,0.253,0.022,0.016,0.014,0.012,5.451,5.451,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
08/10/2009,0.000,0.106,0.051,0.053,0.054,0.055,0.057,0.995,2000.000,0.256,0.022,0.016,0.014,0.012,5.450,5.450,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
09/10/2009,0.000,0.102,0.050,0.052,0.053,0.054,0.056,0.995,2000.000,0.259,0.023,0.017,0.014,0.012,5.449,5.449,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
10/10/2009,0.000,0.100,0.050,0.051,0.052,0.053,0.054,0.995,2000.000,0.261,0.023,0.017,0.014,0.012,5.448,5.448,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
11/10/2009,0.000,0.098,0.049,0.050,0.051,0.052,0.053,0.995,2000.000,0.264,0.023,0.017,0.015,0.013,5.446,5.446,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
12/10/2009,0.000,0.096,0.048,0.050,0.050,0.051,0.052,0.995,2000.000,0.267,0.024,0.017,0.015,0.013,5.445,5.445,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
13/10/2009,0.000,0.095,0.047,0.049,0.049,0.050,0.051,0.995,2000.000,0.270,0.024,0.018,0.015,0.013,5.443,5.443,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
14/10/2009,0.000,0.093,0.046,0.048,0.048,0.049,0.050,0.995,2000.000,0.273,0.024,0.018,0.016,0.013,5.441,5.441,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
15/10/2009,0.000,0.092,0.045,0.047,0.047,0.048,0.049,0.995,2000.000,0.276,0.025,0.018,0.016,0.014,5.439,5.439,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
16/10/2009,0.000,0.090,0.044,0.046,0.046,0.047,0.047,0.995,2000.000,0.278,0.025,0.019,0.016,0.014,5.437,5.437,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
17/10/2009,0.000,0.089,0.042,0.045,0.045,0.046,0.046,0.995,2000.000,0.281,0.025,0.019,0.016,0.014,5.435,5.435,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
18/10/2009,0.000,0.087,0.041,0.043,0.044,0.045,0.045,0.995,2000.000,0.283,0.026,0.019,0.017,0.015,5.433,5.433,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
19/10/2009,0.000,0.085,0.039,0.042,0.043,0.043,0.044,0.995,2000.000,0.285,0.026,0.020,0.017,0.015,5.430,5.430,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
20/10/2009,0.000,0.083,0.036,0.040,0.041,0.041,0.042,0.996,2000.000,0.286,0.027,0.020,0.018,0.015,5.427,5.427,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
21/10/2009,0.000,0.081,0.033,0.037,0.038,0.039,0.040,0.996,2000.000,0.285,0.028,0.021,0.018,0.016,5.425,5.425,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
22/10/2009,0.000,0.079,0.033,0.036,0.037,0.037,0.038,0.995,2000.000,0.284,0.028,0.021,0.019,0.017,3.691,5.422,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
23/10/2009,0.000,0.077,0.033,0.035,0.036,0.036,0.037,0.995,2000.000,0.283,0.028,0.021,0.019,0.017,2.792,5.454,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
24/10/2009,0.000,0.074,0.033,0.034,0.035,0.035,0.036,0.994,2000.000,0.281,0.028,0.021,0.019,0.017,2.182,5.504,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
25/10/2009,0.000,0.071,0.033,0.034,0.034,0.035,0.035,0.993,2000.000,0.280,0.028,0.021,0.019,0.017,1.736,5.562,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
26/10/2009,0.000,0.069,0.033,0.033,0.034,0.034,0.035,0.992,2000.000,0.278,0.028,0.021,0.019,0.017,1.395,5.622,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
27/10/2009,0.000,0.067,0.033,0.033,0.034,0.034,0.034,0.990,2000.000,0.277,0.028,0.021,0.019,0.017,1.126,5.681,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
28/10/2009,0.000,0.065,0.033,0.033,0.033,0.034,0.034,0.988,2000.000,0.275,0.028,0.021,0.019,0.017,0.911,5.735,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
29/10/2009,0.000,0.063,0.033,0.033,0.033,0.033,0.034,0.986,2000.000,0.274,0.028,0.021,0.019,0.017,0.736,5.784,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
30/10/2009,0.000,0.062,0.033,0.033,0.033,0.033,0.033,0.983,2000.000,0.273,0.028,0.021,0.019,0.017,0.593,5.827,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
31/10/2009,0.000,0.061,0.033,0.033,0.033,0.033,0.033,0.980,2000.000,0.271,0.028,0.021,0.019,0.017,0.477,5.865,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
01/11/2009,0.000,0.060,0.033,0.033,0.033,0.033,0.033,0.975,2000.000,0.270,0.027,0.021,0.019,0.017,0.382,5.898,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
02/11/2009,0.000,0.059,0.033,0.033,0.033,0.033,0.033,0.971,2000.000,0.269,0.027,0.021,0.019,0.017,0.306,5.926,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
03/11/2009,0.000,0.059,0.033,0.033,0.033,0.033,0.033,0.965,2000.000,0.267,0.027,0.021,0.019,0.017,0.244,5.948,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
04/11/2009,0.000,0.058,0.033,0.033,0.033,0.033,0.033,0.959,2000.000,0.266,0.027,0.021,0.019,0.017,0.194,5.966,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
05/11/2009,0.000,0.058,0.033,0.033,0.033,0.033,0.033,0.952,2000.000,0.265,0.027,0.021,0.019,0.017,0.154,5.978,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
06/11/2009,0.000,0.058,0.033,0.033,0.033,0.033,0.033,0.945,2000.000,0.263,0.027,0.021,0.018,0.017,0.122,5.984,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
07/11/2009,0.000,0.058,0.033,0.033,0.033,0.033,0.033,0.936,2000.000,0.262,0.027,0.020,0.018,0.017,0.097,5.986,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
08/11/2009,0.000,0.057,0.033,0.033,0.033,0.033,0.033,0.927,2000.000,0.261,0.026,0.020,0.018,0.017,0.077,5.984,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
09/11/2009,0.000,0.057,0.033,0.033,0.033,0.033,0.033,0.917,2000.000,0.259,0.026,0.020,0.018,0.016,0.061,5.978,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
10/11/2009,0.000,0.057,0.033,0.033,0.033,0.033,0.033,0.906,2000.000,0.258,0.026,0.020,0.018,0.016,0.048,5.967,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
11/11/2009,0.000,0.057,0.033,0.033,0.033,0.033,0.033,0.894,2000.000,0.257,0.026,0.020,0.018,0.016,0.038,5.964,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
12/11/2009,0.000,0.056,0.033,0.033,0.033,0.033,0.033,0.882,2000.000,0.256,0.026,0.020,0.018,0.016,0.030,5.922,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
13/11/2009,0.000,0.056,0.033,0.033,0.033,0.033,0.033,0.868,2000.000,0.254,0.026,0.020,0.018,0.016,0.024,5.808,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
14/11/2009,0.000,0.056,0.033,0.033,0.033,0.033,0.033,0.855,2000.000,0.253,0.026,0.020,0.018,0.016,0.019,5.693,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
15/11/2009,0.000,0.056,0.033,0.033,0.033,0.033,0.033,0.840,2000.000,0.252,0.026,0.020,0.018,0.016,0.015,5.577,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
16/11/2009,0.000,0.056,0.033,0.033,0.033,0.033,0.033,0.825,2000.000,0.250,0.025,0.020,0.018,0.016,0.012,5.459,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
17/11/2009,0.000,0.055,0.033,0.033,0.033,0.033,0.033,0.809,2000.000,0.249,0.025,0.019,0.017,0.016,0.010,5.339,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
18/11/2009,0.000,0.055,0.033,0.033,0.033,0.033,0.033,0.792,2000.000,0.248,0.025,0.019,0.017,0.016,0.008,5.219,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
19/11/2009,0.000,0.055,0.033,0.033,0.033,0.033,0.033,0.775,2000.000,0.247,0.025,0.019,0.017,0.016,0.006,5.098,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
20/11/2009,0.000,0.055,0.033,0.033,0.033,0.033,0.033,0.758,2000.000,0.245,0.025,0.019,0.017,0.016,0.005,4.976,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
21/11/2009,0.000,0.054,0.033,0.033,0.033,0.033,0.033,0.740,2000.000,0.244,0.025,0.019,0.017,0.016,0.004,4.853,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
22/11/2009,0.000,0.054,0.033,0.033,0.033,0.033,0.033,0.722,2000.000,0.243,0.025,0.019,0.017,0.015,0.003,4.731,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
23/11/2009,0.000,0.054,0.033,0.033,0.033,0.033,0.033,0.703,2000.000,0.242,0.025,0.019,0.017,0.015,0.002,4.608,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
24/11/2009,0.000,0.054,0.033,0.033,0.033,0.033,0.033,0.685,2000.000,0.241,0.024,0.019,0.017,0.015,0.002,4.485,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
25/11/2009,0.000,0.053,0.033,0.033,0.033,0.033,0.033,0.666,2000.000,0.239,0.024,0.019,0.017,0.015,0.002,4.363,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
26/11/2009,0.000,0.053,0.033,0.033,0.033,0.033,0.033,0.647,2000.000,0.238,0.024,0.019,0.017,0.015,0.001,4.241,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
27/11/2009,0.000,0.053,0.033,0.033,0.033,0.033,0.033,0.629,2000.000,0.237,0.024,0.018,0.017,0.015,0.001,4.119,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
28/11/2009,0.000,0.053,0.033,0.033,0.033,0.033,0.033,0.610,2000.000,0.236,0.024,0.018,0.017,0.015,0.001,3.999,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
29/11/2009,0.000,0.052,0.033,0.033,0.033,0.033,0.033,0.591,2000.000,0.235,0.024,0.018,0.016,0.015,0.001,3.879,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
30/11/2009,0.000,0.052,0.033,0.033,0.033,0.033,0.033,0.572,2000.000,0.233,0.024,0.018,0.016,0.015,0.001,3.760,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
01/12/2009,0.000,0.052,0.033,0.033,0.033,0.033,0.033,0.554,2000.000,0.232,0.024,0.018,0.016,0.015,0.000,3.643,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
02/12/2009,0.000,0.051,0.033,0.033,0.033,0.033,0.033,0.535,2000.000,0.231,0.023,0.018,0.016,0.015,0.000,3.527,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
03/12/2009,0.000,0.051,0.033,0.033,0.033,0.033,0.033,0.517,2000.000,0.230,0.023,0.018,0.016,0.015,0.000,3.413,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
04/12/2009,0.000,0.050,0.033,0.033,0.033,0.033,0.033,0.499,2000.000,0.229,0.023,0.018,0.016,0.015,0.000,3.300,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
05/12/2009,0.000,0.050,0.033,0.033,0.033,0.033,0.033,0.482,2000.000,0.228,0.023,0.018,0.016,0.014,0.000,3.189,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
06/12/2009,0.000,0.050,0.033,0.033,0.033,0.033,0.033,0.464,2000.000,0.227,0.023,0.018,0.016,0.014,0.000,3.080,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
07/12/2009,0.000,0.049,0.033,0.033,0.033,0.033,0.033,0.447,2000.000,0.225,0.023,0.018,0.016,0.014,0.000,2.973,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
08/12/2009,0.000,0.049,0.032,0.033,0.033,0.033,0.033,0.431,2000.000,0.224,0.023,0.018,0.016,0.014,0.000,2.868,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
09/12/2009,0.000,0.048,0.032,0.033,0.033,0.033,0.033,0.414,2000.000,0.223,0.023,0.017,0.016,0.014,0.000,2.765,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
10/12/2009,0.000,0.048,0.032,0.033,0.033,0.033,0.033,0.399,2000.000,0.222,0.023,0.017,0.016,0.014,0.000,2.665,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
11/12/2009,0.000,0.047,0.032,0.033,0.033,0.033,0.033,0.383,2000.000,0.221,0.022,0.017,0.015,0.014,0.000,2.566,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
12/12/2009,0.000,0.046,0.032,0.033,0.033,0.033,0.033,0.368,2000.000,0.220,0.022,0.017,0.015,0.014,0.000,2.471,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
13/12/2009,0.000,0.046,0.032,0.033,0.033,0.033,0.033,0.353,2000.000,0.219,0.022,0.017,0.015,0.014,0.000,2.377,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
14/12/2009,0.000,0.045,0.032,0.033,0.033,0.033,0.033,0.339,2000.000,0.218,0.022,0.017,0.015,0.014,0.000,2.286,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
15/12/2009,0.000,0.045,0.032,0.033,0.033,0.033,0.033,0.325,2000.000,0.217,0.022,0.017,0.015,0.014,0.000,2.197,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
16/12/2009,0.000,0.044,0.032,0.033,0.033,0.033,0.033,0.312,2000.000,0.215,0.022,0.017,0.015,0.014,0.000,2.111,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
17/12/2009,0.000,0.043,0.032,0.033,0.033,0.033,0.033,0.299,2000.000,0.214,0.022,0.017,0.015,0.014,0.000,2.027,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
18/12/2009,0.000,0.043,0.032,0.033,0.033,0.033,0.033,0.286,2000.000,0.213,0.022,0.017,0.015,0.014,0.000,1.946,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
19/12/2009,0.000,0.042,0.032,0.033,0.033,0.033,0.033,0.274,2000.000,0.212,0.022,0.017,0.015,0.013,0.000,1.867,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
20/12/2009,0.000,0.041,0.032,0.033,0.033,0.033,0.033,0.262,2000.000,0.211,0.021,0.016,0.015,0.013,0.000,1.791,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
21/12/2009,0.000,0.040,0.032,0.033,0.033,0.033,0.033,0.251,2000.000,0.210,0.021,0.016,0.015,0.013,0.000,1.717,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
22/12/2009,0.000,0.040,0.031,0.033,0.033,0.033,0.033,0.240,2000.000,0.209,0.021,0.016,0.015,0.013,0.000,1.645,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
23/12/2009,0.000,0.039,0.031,0.033,0.033,0.033,0.033,0.230,2000.000,0.208,0.021,0.016,0.015,0.013,0.000,1.576,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
24/12/2009,0.000,0.038,0.031,0.033,0.033,0.033,0.033,0.220,2000.000,0.207,0.021,0.016,0.015,0.013,0.000,1.510,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
25/12/2009,0.000,0.037,0.031,0.033,0.033,0.033,0.033,0.210,2000.000,0.206,0.021,0.016,0.014,0.013,0.000,1.445,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
26/12/2009,0.000,0.037,0.031,0.033,0.033,0.033,0.033,0.200,2000.000,0.205,0.021,0.016,0.014,0.013,0.000,1.383,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
27/12/2009,0.000,0.036,0.031,0.033,0.033,0.033,0.033,0.191,2000.000,0.204,0.021,0.016,0.014,0.013,0.000,1.323,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
28/12/2009,0.000,0.035,0.031,0.033,0.033,0.033,0.033,0.183,2000.000,0.203,0.021,0.016,0.014,0.013,0.000,1.266,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
29/12/2009,0.000,0.034,0.031,0.033,0.033,0.033,0.033,0.175,2000.000,0.202,0.021,0.016,0.014,0.013,0.000,1.210,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
30/12/2009,0.000,0.034,0.030,0.033,0.033,0.033,0.033,0.167,2000.000,0.201,0.020,0.016,0.014,0.013,0.000,1.157,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
31/12/2009,0.000,0.033,0.030,0.033,0.033,0.033,0.033,0.159,2000.000,0.200,0.020,0.016,0.014,0.013,0.000,1.105,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
01/01/2010,0.000,0.033,0.030,0.033,0.033,0.033,0.033,0.152,2000.000,0.199,0.020,0.016,0.014,0.013,0.000,1.056,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
02/01/2010,0.000,0.032,0.030,0.033,0.033,0.033,0.033,0.145,2000.000,0.198,0.020,0.015,0.014,0.013,0.000,1.009,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
03/01/2010,0.000,0.031,0.030,0.033,0.033,0.033,0.033,0.138,2000.000,0.197,0.020,0.015,0.014,0.013,0.000,0.963,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
04/01/2010,0.000,0.031,0.030,0.033,0.033,0.033,0.033,0.132,2000.000,0.196,0.020,0.015,0.014,0.012,0.000,0.920,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
05/01/2010,0.000,0.030,0.030,0.033,0.033,0.033,0.033,0.125,2000.000,0.195,0.020,0.015,0.014,0.012,0.000,0.878,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
06/01/2010,0.000,0.030,0.029,0.033,0.033,0.033,0.033,0.120,2000.000,0.194,0.020,0.015,0.014,0.012,0.000,0.838,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
07/01/2010,0.000,0.029,0.029,0.033,0.033,0.033,0.033,0.114,2000.000,0.193,0.020,0.015,0.014,0.012,0.000,0.799,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
08/01/2010,0.000,0.029,0.029,0.033,0.033,0.033,0.033,0.109,2000.000,0.192,0.020,0.015,0.013,0.012,0.000,0.762,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
09/01/2010,0.000,0.029,0.029,0.033,0.033,0.033,0.033,0.103,2000.000,0.191,0.019,0.015,0.013,0.012,0.000,0.727,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
10/01/2010,0.000,0.028,0.029,0.033,0.033,0.033,0.033,0.098,2000.000,0.190,0.019,0.015,0.013,0.012,0.000,0.693,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
11/01/2010,0.000,0.028,0.029,0.033,0.033,0.033,0.033,0.094,2000.000,0.189,0.019,0.015,0.013,0.012,0.000,0.661,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
12/01/2010,0.000,0.028,0.028,0.033,0.033,0.033,0.033,0.089,2000.000,0.188,0.019,0.015,0.013,0.012,0.000,0.630,0.000,0.149,0.149,0.149,0.149,0.149,0.033,0.033,0.033,0.033,0.033,
